id,crop,Podvib_1,Podvib_2,Podvib_3,Podvib_4,Podvib_5
3466,2,2,2,2,2,2
6021,1,1,1,1,1,1
4396,3,3,3,3,3,3
4023,6,6,6,6,6,6
6535,1,1,1,1,1,1
2046,0,0,0,0,0,0
4356,4,4,4,4,4,4
5419,0,0,0,0,0,0
2113,4,4,4,4,4,4
27,3,3,3,3,3,3
2040,6,6,6,6,6,6
3928,1,1,1,1,1,1
6234,3,3,3,3,3,3
3216,4,4,4,4,4,4
3814,3,3,3,3,3,3
129,0,0,0,0,0,0
5110,0,0,0,6,0,0
6773,6,6,6,6,6,6
4599,0,0,0,0,0,0
13,4,4,4,4,4,4
5918,5,5,5,5,5,5
4476,1,1,1,1,1,1
1525,5,5,5,5,5,5
2365,6,6,6,6,6,6
4648,3,3,3,3,3,3
3052,0,0,0,0,0,0
4005,5,5,5,5,5,5
2340,0,0,0,0,0,0
374,4,4,4,4,4,4
5521,6,6,6,6,6,6
5929,6,6,6,6,6,6
939,3,3,3,3,3,3
6604,1,1,1,1,1,1
4573,6,6,6,6,6,6
2147,3,3,3,3,3,3
3591,4,4,4,4,4,4
5455,3,3,3,3,3,3
6261,2,2,2,2,2,2
6552,5,5,5,5,5,5
3623,2,2,2,2,2,2
529,2,2,2,2,2,2
3714,6,6,6,6,6,6
4732,4,4,4,4,4,4
1269,1,1,1,1,1,1
4281,2,2,2,2,2,2
1394,3,3,3,3,3,3
4850,4,4,4,4,4,4
4009,3,3,3,3,3,3
4390,6,6,6,6,6,6
1797,2,2,2,2,2,2
2979,2,2,2,2,2,2
1441,2,2,2,2,2,2
5159,5,5,5,5,5,5
6723,2,2,2,2,2,2
3811,4,4,4,4,4,4
1273,3,3,3,3,3,3
4703,3,3,3,3,3,3
1712,3,3,3,3,3,3
955,4,4,4,4,6,4
5105,0,0,0,0,0,0
5515,3,3,3,3,3,3
6098,0,0,0,0,4,0
6333,3,3,3,3,3,3
403,3,3,3,3,3,3
2071,3,3,3,3,3,3
6553,0,0,0,0,0,0
1977,4,4,4,4,4,4
158,2,2,2,2,2,2
3888,2,2,2,2,6,2
902,0,0,0,0,0,0
352,4,4,4,4,4,4
4540,5,5,5,5,5,5
4130,2,2,2,2,2,2
754,0,0,0,0,0,0
2971,1,1,1,1,1,1
6867,3,3,3,3,3,3
2920,5,5,5,5,5,5
311,0,0,0,0,6,0
4644,0,0,0,0,6,0
661,0,0,0,0,0,0
1989,3,3,3,3,3,3
3665,6,6,6,6,6,6
306,3,3,3,3,3,3
2335,6,6,6,6,6,6
4790,1,1,1,1,1,1
2356,2,2,2,2,2,2
3702,5,5,5,5,5,5
3804,6,6,6,6,6,6
1927,0,0,0,0,0,0
6047,1,1,1,1,1,1
3427,3,3,3,3,3,3
749,6,6,6,6,6,6
3638,1,1,1,1,1,1
5020,3,3,3,3,3,3
1266,4,4,4,4,2,4
6153,0,0,0,0,0,0
6096,6,6,6,6,6,6
3595,2,2,2,2,2,2
2134,5,5,5,5,5,5
4109,6,6,6,6,6,6
4969,0,4,4,4,4,0
4904,6,6,6,6,6,6
514,2,2,2,2,2,2
6166,6,6,6,6,6,6
409,5,5,5,5,5,5
5146,4,4,4,4,4,4
6873,2,2,2,2,2,2
6823,0,0,0,0,0,0
5978,4,4,4,4,4,4
207,4,4,4,4,4,4
458,4,4,4,4,4,4
2054,5,5,5,5,5,5
2430,6,6,6,6,6,6
250,1,1,1,1,1,1
5891,1,1,1,1,1,1
1107,2,2,2,2,2,2
5597,4,4,4,4,4,4
1713,1,1,1,1,1,1
3911,5,5,5,5,5,5
715,5,5,5,5,5,5
552,5,5,5,5,5,5
1439,4,4,4,4,4,4
2270,6,6,6,6,6,6
3144,2,2,2,2,2,2
6586,0,0,0,0,6,0
1925,0,0,0,0,0,0
634,2,2,2,2,2,2
316,3,3,3,3,3,3
6476,2,2,2,2,2,2
427,1,1,1,1,1,1
5117,1,1,1,1,1,1
105,5,5,5,5,5,5
3041,0,0,0,0,0,0
4238,4,4,4,4,4,4
2169,6,6,6,6,6,6
1709,5,5,5,5,5,5
89,0,0,0,0,0,0
2241,0,0,0,0,0,0
3174,1,1,1,1,1,1
5149,4,4,4,4,4,4
1949,1,1,1,1,1,1
4044,2,2,2,2,2,2
2848,6,6,6,6,6,6
1,2,2,2,2,2,2
4337,2,2,2,2,2,2
935,3,3,3,3,3,3
6400,2,2,2,2,2,2
2720,0,0,0,0,0,0
591,3,3,3,3,3,3
5176,1,1,1,1,1,1
2936,0,0,0,0,0,0
2448,3,3,3,3,3,3
1576,3,3,3,3,3,3
5760,6,6,6,6,6,6
213,6,6,6,6,6,6
778,6,6,6,6,6,6
3496,2,2,2,2,2,2
5414,2,2,2,2,2,2
2043,1,1,1,1,1,1
6253,6,6,6,6,6,6
1567,4,4,4,4,4,4
165,2,2,2,2,2,2
4702,5,5,5,5,5,5
3566,5,5,5,5,5,5
5281,6,6,6,6,6,6
6558,5,5,5,5,5,5
2013,1,1,1,1,1,1
273,2,2,2,2,2,2
3860,6,6,6,6,6,6
4167,5,5,5,5,5,5
5507,5,5,5,5,5,5
3788,2,2,2,2,6,2
394,5,5,5,5,5,5
583,5,5,5,5,5,5
6879,6,6,6,6,6,6
6394,6,6,6,6,6,6
6597,2,2,2,2,2,2
520,1,1,1,1,1,1
1763,1,1,1,1,1,1
1875,5,5,5,5,5,5
3965,1,1,1,1,1,1
3344,1,1,1,1,1,1
2253,6,6,6,6,6,6
3224,3,3,3,3,3,3
526,1,1,1,1,1,1
2946,5,5,5,5,5,5
4473,2,2,2,2,2,2
3899,6,6,6,6,6,6
692,1,1,1,1,1,1
6518,5,5,5,5,5,5
4444,6,6,6,6,6,6
3633,0,0,0,0,0,0
1050,4,4,4,4,0,4
590,6,6,6,6,6,6
519,6,6,6,6,6,6
3380,0,0,0,0,0,0
3676,0,0,0,0,0,0
5688,4,4,4,4,4,4
1607,6,6,6,6,6,6
3610,6,6,6,6,6,6
6583,6,6,6,6,6,6
1809,4,4,4,4,4,4
791,4,4,4,4,4,4
792,1,1,1,1,1,1
5677,0,0,0,0,0,0
1855,0,0,0,0,0,0
1980,4,4,4,4,4,4
3233,2,2,2,2,2,2
3598,0,0,0,0,0,0
933,2,2,2,2,2,2
3963,2,2,2,2,2,2
5133,4,4,4,4,4,4
6404,3,3,3,3,3,3
4179,6,6,6,6,6,6
4026,5,5,5,5,5,5
6106,0,0,0,0,0,0
4116,6,6,6,6,6,6
988,4,4,4,4,4,4
6101,5,5,5,5,5,5
3453,4,4,4,4,4,4
6298,0,0,0,0,0,0
3778,4,4,4,4,4,4
5788,0,0,0,0,0,0
3093,0,0,0,0,0,0
3155,6,6,6,6,6,6
5069,0,0,0,0,0,0
3201,0,0,0,0,0,0
5568,5,5,5,5,5,5
1098,1,1,1,1,1,1
5805,2,2,2,2,2,2
2844,0,0,0,0,0,0
886,5,5,5,5,5,5
6809,0,0,0,0,0,0
5349,0,0,0,0,0,0
515,3,3,3,3,3,3
6364,2,2,2,2,2,2
4833,5,5,5,5,5,5
1453,2,2,2,2,2,2
3553,2,2,2,2,2,2
3609,0,0,0,0,0,0
4665,2,2,2,2,2,2
2506,4,4,4,4,4,4
2994,5,5,5,5,5,5
3999,5,5,5,5,5,5
6537,0,0,0,0,0,0
906,0,0,0,0,0,0
28,0,0,0,0,0,0
5920,3,3,3,3,3,3
2507,3,3,3,3,3,3
2428,0,0,0,0,0,0
5043,2,2,2,2,2,2
762,4,4,4,4,4,4
3747,4,4,4,4,4,4
4811,5,5,5,5,5,5
284,0,0,0,0,0,0
686,4,4,4,4,4,4
6734,4,4,4,4,4,4
2353,6,6,6,6,6,6
5551,4,4,4,4,4,4
5928,2,2,2,2,2,2
21,3,3,3,3,3,3
2752,1,1,1,1,1,1
885,4,4,4,4,4,4
917,5,5,5,5,5,5
1040,1,1,1,1,1,1
5474,6,6,6,6,6,6
1265,3,3,3,3,3,3
4579,2,2,2,2,2,2
5972,1,1,1,1,1,1
277,1,1,1,1,1,1
5084,6,6,6,6,6,6
2084,0,0,0,0,0,0
1245,1,1,1,1,1,1
2382,6,6,6,6,6,6
571,0,0,0,0,0,0
1435,6,6,6,6,6,6
3902,5,5,5,5,5,5
5089,6,6,6,6,6,6
1247,5,5,5,5,5,5
4681,2,2,2,2,2,2
3526,3,3,3,3,3,3
2514,0,0,0,0,0,0
1007,2,2,2,2,2,2
4770,6,6,6,6,6,6
4543,5,5,5,5,5,5
5195,5,5,5,5,5,5
6179,5,5,5,5,5,5
2064,4,4,4,4,4,4
5994,1,1,1,1,1,1
1690,0,0,0,0,0,0
5956,3,3,3,3,3,3
1985,2,2,2,2,2,2
294,5,5,5,5,5,5
1547,2,2,2,2,2,2
2012,0,0,0,0,0,0
588,2,2,2,2,2,2
3329,1,1,1,1,1,1
2403,1,1,1,1,1,1
2129,2,2,2,2,2,2
3998,2,2,2,2,2,2
6038,6,6,6,6,2,6
3741,4,4,4,4,4,4
3508,2,2,2,2,2,2
2719,3,3,3,3,3,3
4521,2,2,2,2,2,2
5150,4,4,4,4,4,4
6281,4,4,4,4,4,4
6288,5,5,5,5,5,5
556,0,0,0,0,0,0
4795,0,0,0,0,0,0
2469,6,6,6,6,6,6
3738,4,4,4,4,4,4
4286,6,6,6,6,6,6
5683,4,4,4,4,4,4
1716,1,1,1,1,1,1
2604,6,6,6,6,6,6
5694,1,1,1,1,1,1
1704,0,0,0,0,0,0
2139,2,2,2,2,2,2
3239,0,0,0,0,0,0
2383,2,2,2,2,2,2
4311,1,1,1,1,1,1
1285,2,2,2,2,2,2
5875,1,1,1,1,1,1
6162,3,3,3,3,3,3
3930,6,6,6,6,6,6
5219,1,1,1,1,1,1
1591,3,3,3,3,3,3
6109,6,6,6,6,6,6
2162,5,5,5,5,5,5
2396,6,6,6,6,6,6
317,6,6,6,6,6,6
6190,3,3,3,3,3,3
3111,1,1,1,1,1,1
5513,5,5,5,5,5,5
6699,4,4,4,4,4,4
4036,1,1,1,1,1,1
795,2,2,2,2,2,2
3020,5,5,5,5,5,5
1711,3,3,3,3,3,3
3387,4,4,4,4,4,4
36,6,6,6,6,6,6
4549,1,1,1,1,1,1
913,2,2,2,2,2,2
3972,4,4,4,4,4,4
4133,1,1,1,1,1,1
974,4,4,4,4,4,4
983,1,1,1,1,1,1
5885,3,3,3,3,3,3
1418,4,4,4,4,4,4
1560,0,0,0,0,0,0
4135,5,5,5,5,5,5
5502,5,5,5,5,5,5
4265,6,6,6,6,6,6
1355,0,0,0,0,0,0
6455,1,1,1,1,1,1
6540,1,1,1,1,1,1
987,4,4,4,4,6,4
2682,1,1,1,1,1,1
5047,1,1,1,1,1,1
1640,3,3,3,3,3,3
1290,1,1,1,1,1,1
3681,5,5,5,5,5,5
1380,6,6,6,6,6,6
1933,1,1,1,1,1,1
4675,2,2,2,2,2,2
5804,1,1,1,1,1,1
3160,5,5,5,5,5,5
2030,0,0,0,0,0,0
892,0,0,0,0,0,0
4876,2,2,2,2,2,2
4069,3,3,3,3,3,3
4255,5,5,5,5,5,5
2,0,0,0,0,0,0
2109,0,0,0,0,0,0
849,0,0,0,0,0,0
2737,0,0,0,0,0,0
2466,5,5,5,5,5,5
1914,0,0,0,0,0,0
1596,0,0,0,0,4,0
1913,2,2,2,2,2,2
5139,0,0,0,0,0,0
6494,2,2,2,2,2,2
2736,0,0,0,0,0,0
726,2,2,2,2,2,2
53,0,0,0,0,0,0
1796,4,4,4,4,4,4
3845,0,0,0,0,0,0
2553,3,3,3,3,3,3
2800,0,0,0,0,0,0
936,5,5,5,5,5,5
5692,4,4,4,4,4,4
824,3,3,3,3,3,3
4321,6,6,6,6,0,6
3401,4,4,4,4,4,4
1389,0,0,0,0,0,0
3564,4,4,4,4,4,4
884,1,1,1,1,1,1
4867,6,6,6,6,6,6
1868,0,0,4,4,4,4
5181,1,1,1,1,1,1
10,4,4,4,4,4,4
3415,6,6,6,6,6,6
1463,5,5,5,5,5,5
806,5,5,5,5,5,5
5628,1,1,1,1,1,1
5425,3,3,3,3,3,3
4068,0,0,0,0,0,0
2108,3,3,3,3,3,3
5823,4,4,4,4,4,4
6841,4,4,4,4,4,4
2234,5,5,5,5,5,5
963,0,0,0,0,0,0
4494,2,2,2,2,2,2
2632,1,1,1,1,1,1
704,0,0,0,0,0,0
431,1,1,1,1,2,1
4388,6,6,6,6,6,6
145,0,0,0,0,0,0
2033,0,0,0,0,0,0
5789,1,1,1,1,1,1
1165,3,3,3,3,3,3
3500,0,0,0,0,0,0
2050,2,2,2,2,2,2
3760,2,2,2,2,2,2
2624,5,5,5,5,5,5
4484,5,5,5,5,5,5
4435,5,5,5,5,5,5
5497,2,2,2,2,2,2
5346,6,6,6,6,6,6
4361,4,4,4,4,4,4
2424,4,4,4,4,4,4
1262,4,4,4,4,4,4
1771,3,3,3,3,3,3
3511,1,1,1,1,1,1
271,0,0,0,0,0,0
4792,1,1,1,1,1,1
6870,4,4,4,4,4,4
244,4,4,4,4,4,4
6692,0,0,0,0,0,0
4572,4,4,4,4,4,4
2032,0,0,0,0,0,0
6356,2,2,2,2,2,2
5454,1,1,1,1,1,1
813,1,1,1,1,1,1
3810,5,5,5,5,5,5
5603,6,6,6,6,6,6
1804,2,2,2,2,2,2
5860,5,5,5,5,5,5
4346,1,1,1,1,1,1
2461,5,5,5,5,5,5
545,6,6,6,6,6,6
3241,4,4,4,4,4,4
738,0,0,0,0,0,0
310,0,0,0,0,0,0
3521,3,3,3,3,3,3
1131,1,1,1,1,1,1
6794,1,1,1,1,1,1
4111,0,0,0,0,0,0
2769,5,5,5,5,5,5
920,1,1,1,1,1,1
3587,6,6,6,6,6,6
3959,4,4,4,4,4,4
38,1,1,1,1,1,1
4459,5,5,5,5,5,5
4278,3,3,3,3,3,3
2983,5,5,5,5,5,5
5290,6,6,6,6,6,6
6884,3,3,3,3,3,3
5217,5,5,5,5,5,5
2667,1,1,1,1,1,1
3223,2,2,2,2,2,2
1182,6,6,6,6,6,6
614,5,5,5,5,5,5
6774,6,6,6,6,6,6
1466,6,6,6,6,6,6
4497,1,1,1,1,1,1
3042,2,2,2,2,2,2
934,5,5,5,5,5,5
2419,6,6,6,6,0,6
5085,6,6,6,6,6,6
6223,1,1,1,1,1,1
5591,1,1,1,1,1,1
4822,3,3,3,3,3,3
826,4,4,4,4,4,4
1521,0,0,0,0,0,0
2930,2,2,2,2,2,2
4232,5,5,5,5,5,5
628,2,2,2,2,2,2
4430,1,1,1,1,1,1
3853,5,5,5,5,5,5
390,0,0,0,0,0,0
4345,0,0,0,0,0,0
6725,3,3,3,3,3,3
3990,2,2,2,2,2,2
400,2,2,2,2,2,2
4806,1,1,1,1,1,1
5135,5,5,5,5,5,5
5574,0,0,0,0,0,0
3359,4,4,4,4,4,4
46,4,4,4,4,4,4
6616,1,1,1,1,1,1
6799,0,0,0,0,0,0
3642,2,2,2,2,2,2
3726,5,5,5,5,5,5
6313,2,2,2,2,2,2
5208,0,0,0,0,0,0
5319,4,4,4,4,4,4
6696,3,3,3,3,3,3
2421,2,2,2,2,2,2
1750,0,0,0,0,0,0
6669,0,0,0,0,0,0
5654,6,6,6,6,6,6
4062,3,3,3,3,3,3
338,4,4,4,4,0,4
215,1,1,1,1,1,1
3663,6,6,6,6,6,6
1341,5,5,5,5,5,5
6306,0,0,0,0,0,0
3894,3,3,3,3,3,3
3640,3,3,3,3,3,3
329,3,3,3,3,3,3
5428,6,6,6,6,6,6
3004,0,0,0,0,0,0
6587,4,4,4,4,4,4
3115,0,0,0,0,0,0
6672,3,3,3,3,3,3
2322,2,2,2,2,2,2
4197,6,6,6,6,6,6
3549,1,1,1,1,1,1
1458,1,1,1,1,1,1
171,6,6,6,6,6,6
4203,2,2,2,2,2,2
5776,0,0,0,0,0,0
3569,6,6,6,6,6,6
4226,6,6,6,6,6,6
5158,1,1,1,1,1,1
5631,0,0,0,0,0,0
5687,5,5,5,5,5,5
938,5,5,5,5,5,5
60,4,4,4,4,4,4
1240,4,4,4,4,4,4
5136,2,2,2,2,2,2
5765,6,6,6,6,0,6
2120,2,2,2,2,2,2
1524,2,2,2,2,2,2
153,1,1,1,1,1,1
481,6,6,6,6,6,6
4460,3,3,3,3,3,3
3920,4,4,4,4,4,4
1762,3,3,3,3,3,3
750,2,2,2,2,2,2
1785,0,0,0,0,0,0
5738,3,3,3,3,3,3
4501,6,6,6,6,6,6
4853,6,6,6,6,6,6
2711,3,3,3,3,3,3
5576,5,5,5,5,5,5
4193,0,0,0,0,0,0
1333,4,4,4,4,4,4
6138,2,2,2,2,2,2
2854,4,4,4,4,4,4
186,5,5,5,5,5,5
1136,4,4,4,4,0,4
2058,3,3,3,3,3,3
5783,0,0,0,0,0,0
6137,2,2,2,2,2,2
148,2,2,2,2,0,2
4124,1,1,1,1,1,1
4889,2,2,2,2,2,2
3363,4,4,4,4,4,4
4788,0,0,0,0,0,0
2866,0,0,0,0,0,0
3776,4,4,4,4,4,4
1386,5,5,5,5,5,5
6515,5,5,5,5,5,5
5710,1,1,1,1,1,1
3629,3,3,3,3,3,3
6206,2,2,2,2,2,2
4797,6,6,6,6,6,6
3028,0,0,0,0,0,0
2969,4,4,4,4,4,4
5995,1,1,1,1,1,1
1708,5,5,5,5,5,5
2953,5,5,5,5,5,5
454,2,2,2,2,2,2
609,4,4,4,4,4,4
4263,3,3,3,3,3,3
4826,0,0,0,0,0,0
5848,0,0,0,0,0,0
2074,0,0,0,0,0,0
4052,1,1,1,1,1,1
5610,6,6,6,6,6,6
1622,3,3,3,3,3,3
4683,2,2,2,2,2,2
6040,1,1,1,1,1,1
40,4,4,4,4,4,4
5475,2,2,2,2,2,2
2089,0,0,0,0,0,0
3924,4,4,4,4,4,4
2175,5,5,5,5,5,5
74,2,2,2,2,2,2
5522,2,2,2,2,2,2
6807,5,5,5,5,5,5
2657,3,3,3,3,3,3
3180,1,1,1,1,1,1
2076,4,4,4,4,4,4
441,3,3,3,3,3,3
2051,4,4,4,4,4,4
2541,3,3,3,3,3,3
1301,3,3,3,3,3,3
3430,3,3,3,3,3,3
1304,2,2,2,2,2,2
236,4,4,4,4,4,4
5909,4,4,4,4,4,4
2599,6,6,6,6,6,6
4616,6,6,6,6,6,6
2573,3,3,3,3,3,3
3280,3,3,3,3,3,3
3186,6,6,6,6,6,6
3953,1,1,1,1,1,1
2768,1,1,1,1,1,1
4831,2,2,2,2,2,2
4223,4,4,4,4,0,4
2106,0,0,0,0,0,0
2679,3,3,3,3,3,3
2761,3,3,3,3,3,3
4688,3,3,3,3,3,3
5399,2,2,2,2,2,2
1387,3,3,3,3,3,3
6471,0,0,0,0,0,0
6240,1,1,1,1,1,1
6656,2,2,2,2,2,2
5000,1,1,1,1,1,1
1279,1,1,1,1,1,1
6154,2,2,2,2,2,2
6761,2,2,2,2,2,2
1555,3,3,3,3,3,3
6837,4,4,4,4,4,4
3190,1,1,1,1,1,1
4566,1,1,1,1,1,1
4802,3,3,3,3,3,3
6466,4,4,4,4,4,4
4841,6,6,6,6,6,6
3594,6,6,6,6,6,6
1920,5,5,5,5,5,5
513,6,6,6,6,6,6
4177,2,2,2,2,2,2
1308,3,3,3,3,3,3
914,4,4,4,4,4,4
3452,4,4,4,4,4,4
3695,2,2,2,2,2,2
4242,4,4,4,4,4,4
3156,3,3,3,3,3,3
2198,1,1,1,1,1,1
774,2,2,2,2,2,2
4425,1,1,1,1,1,1
943,1,1,1,1,1,1
822,5,5,5,5,5,5
5005,1,1,1,1,1,1
4277,6,6,6,6,6,6
164,4,4,4,4,4,4
4547,6,6,6,6,6,6
3983,0,0,0,0,0,0
2538,5,5,5,5,5,5
6578,0,0,0,0,0,0
1311,3,3,3,3,3,3
5207,6,6,6,6,6,6
6269,1,1,1,1,1,1
5383,5,5,5,5,5,5
5752,2,2,2,2,2,2
6399,4,4,4,4,4,4
3300,1,1,1,1,1,1
3310,5,5,5,5,5,5
327,2,2,2,2,2,2
2490,1,1,1,1,1,1
6459,2,2,2,2,2,2
4408,6,6,6,6,6,6
832,1,1,1,1,1,1
3079,6,6,6,6,6,6
3462,3,3,3,3,3,3
5297,3,3,3,3,3,3
6041,4,4,4,4,4,4
54,6,6,6,6,6,6
4064,0,0,0,0,0,0
3451,5,5,5,5,5,5
1901,4,4,4,4,4,4
1481,1,1,1,1,1,1
4873,4,4,4,4,0,4
4895,4,4,4,4,4,4
4150,6,6,6,6,6,6
3335,0,0,0,0,0,0
4926,2,2,2,2,2,2
946,4,4,4,4,4,4
3293,5,5,5,5,5,5
2161,4,4,4,4,4,4
6680,3,3,3,3,3,3
5083,6,6,6,6,6,6
5841,1,1,1,1,1,1
3057,3,3,3,3,3,3
5490,5,5,5,5,5,5
768,6,6,6,6,6,6
6481,2,2,2,2,2,2
3495,4,4,4,4,6,4
285,5,5,5,5,5,5
6819,0,0,0,0,0,0
4524,4,4,4,4,4,4
6133,6,6,6,6,6,6
2332,4,4,4,4,0,4
2717,3,3,3,3,3,3
2079,2,2,2,2,2,2
3389,5,5,5,5,5,5
722,5,5,5,5,5,5
951,3,3,3,3,3,3
6010,1,1,1,1,1,1
2262,1,1,1,1,1,1
989,0,0,0,0,0,0
3212,0,0,0,0,0,0
1759,4,4,4,4,4,4
5667,0,0,0,0,0,0
4422,0,0,0,0,0,0
5479,5,5,5,5,5,5
1724,6,6,6,6,6,6
5182,4,4,4,4,4,4
341,6,6,6,6,6,6
3701,1,1,1,1,1,1
4243,4,4,4,4,4,4
688,6,6,6,6,6,6
3432,4,4,4,4,4,4
5203,4,4,4,4,4,4
4944,5,5,5,5,5,5
966,5,5,5,5,5,5
6510,1,1,1,1,1,1
6233,4,4,4,4,4,4
2203,4,4,4,4,4,4
2713,4,4,4,4,4,4
4757,3,3,3,3,3,3
5098,6,6,6,6,6,6
6073,1,1,1,1,1,1
6308,0,0,0,0,0,0
5280,6,6,6,6,6,6
3572,4,4,4,4,4,4
4805,0,0,0,0,0,0
5299,6,6,6,6,6,6
1990,3,3,3,3,3,3
4120,1,1,1,1,1,1
4759,2,2,2,2,2,2
5662,0,0,0,0,0,0
5298,4,4,4,4,4,4
6025,3,3,3,3,3,3
4971,3,3,3,3,3,3
6534,6,6,6,6,6,6
5034,3,3,3,3,3,3
3600,0,0,0,0,0,0
6428,5,5,5,5,5,5
6868,5,5,5,5,5,5
5689,2,2,2,2,2,2
385,2,2,2,2,2,2
6016,5,5,5,5,5,5
6580,4,4,4,4,4,4
536,0,0,0,0,0,0
6431,6,6,6,6,6,6
5032,0,0,0,0,0,0
4212,6,6,6,6,6,6
3507,2,2,2,2,2,2
201,4,4,4,4,4,4
1332,0,0,0,0,0,0
3502,6,6,6,6,6,6
2708,6,6,6,6,6,6
5031,1,1,1,1,1,1
4662,3,3,3,3,3,3
4021,5,5,5,5,5,5
1854,4,4,4,4,4,4
6163,4,4,4,4,4,4
2872,2,2,2,2,2,2
3030,5,5,5,5,5,5
1205,6,6,6,6,6,6
1645,0,0,0,0,0,0
3417,6,6,6,6,6,6
3476,6,6,6,6,6,6
2861,3,3,3,3,3,3
1792,3,3,3,3,3,3
5526,5,5,5,5,5,5
3797,0,0,0,0,0,0
3368,6,6,6,6,6,6
3367,0,0,0,0,0,0
3533,4,4,4,4,4,4
6048,1,1,1,1,1,1
5109,0,0,0,0,0,0
3449,3,3,3,3,3,3
603,4,4,4,4,4,4
3056,5,5,5,5,5,5
6000,0,0,0,0,0,0
126,4,4,4,4,4,4
3876,1,1,1,1,1,1
2935,6,6,6,6,6,6
5443,0,0,0,0,0,0
4451,1,1,1,1,1,1
3531,4,4,4,4,4,4
2730,2,2,2,2,2,2
827,1,1,1,1,1,1
1639,2,2,2,2,2,2
984,6,6,6,6,6,6
3281,1,1,1,1,1,1
6859,4,4,4,4,4,4
2188,5,5,5,5,5,5
6351,3,3,3,3,3,3
2443,6,6,6,6,6,6
362,2,2,2,2,2,2
2349,0,0,0,0,0,0
345,1,1,1,1,1,1
814,5,5,5,5,5,5
4807,5,5,5,5,5,5
3205,5,5,5,5,5,5
6249,4,4,4,4,6,4
6611,1,1,1,1,1,1
3325,3,3,3,3,3,3
4106,3,3,3,3,3,3
2116,6,6,6,6,6,6
1834,1,1,1,1,1,1
793,3,3,3,3,3,3
6828,3,3,3,3,3,3
2674,2,2,2,2,2,2
94,5,5,5,5,5,5
4225,5,5,5,5,5,5
3756,0,0,0,0,0,0
2891,2,2,2,2,2,2
2371,6,6,6,6,6,6
5716,2,2,2,2,2,2
6110,0,0,0,0,0,0
3228,2,2,2,2,2,2
6147,5,5,5,5,5,5
2853,0,0,0,0,6,0
6382,1,1,1,1,1,1
2912,3,3,3,3,3,3
1865,4,4,4,4,4,4
4612,3,3,3,3,3,3
1857,3,3,3,3,3,3
2645,0,0,0,0,0,0
2243,3,3,3,3,3,3
5373,4,4,4,4,4,4
2336,3,3,3,3,3,3
950,2,2,2,2,2,2
3068,3,3,3,3,3,3
1120,1,1,1,1,1,1
2597,5,5,5,5,5,5
2204,0,0,0,0,0,0
419,6,6,6,6,6,6
922,4,4,4,4,4,4
1254,4,4,4,4,4,4
477,2,2,2,2,2,2
2035,1,1,1,1,1,1
6347,2,2,2,2,2,2
5567,4,4,4,4,0,4
1202,6,6,6,6,6,6
2626,6,6,6,6,6,6
6639,6,6,6,6,6,6
1970,3,3,3,3,3,3
3110,5,5,5,5,5,5
4018,5,5,5,5,5,5
2151,2,2,2,2,2,2
3687,3,3,3,3,5,3
4916,0,0,0,0,0,0
1997,6,6,6,6,6,6
4033,5,5,5,5,5,5
6765,0,0,0,0,0,0
3054,5,5,5,5,5,5
1248,3,3,3,3,3,3
2192,0,0,0,0,0,0
2712,6,6,6,6,6,6
992,0,0,0,0,0,0
2190,3,3,3,3,3,3
4670,6,6,6,6,6,6
5142,4,4,4,4,4,4
3762,2,2,2,2,2,2
3597,6,6,6,6,6,6
4711,0,0,0,0,0,0
1318,6,6,6,6,6,6
1863,6,6,6,6,6,6
2343,4,4,4,4,4,4
2449,5,5,5,5,5,5
2136,5,5,5,5,5,5
1065,3,3,3,3,3,3
6845,6,6,6,6,6,6
4227,5,5,5,5,5,5
2621,5,5,5,5,5,5
77,0,0,0,0,6,0
2898,3,3,3,3,3,3
4820,0,0,0,0,0,0
1314,0,0,0,0,0,0
6737,2,2,2,2,2,2
872,1,1,1,1,1,1
3850,3,3,3,3,3,3
5468,6,6,6,6,6,6
6596,4,4,4,4,4,4
2965,2,2,2,2,2,2
3391,4,4,4,4,0,4
5415,1,1,1,1,1,1
2560,3,3,3,3,3,3
6756,3,3,3,3,3,3
2635,2,2,2,2,2,2
5256,2,2,2,2,2,2
3530,6,6,6,6,6,6
375,6,6,6,6,6,6
1908,3,3,3,3,3,3
4429,3,3,3,3,3,3
5967,4,4,4,4,4,4
6028,4,4,4,4,4,4
4027,2,2,2,2,2,2
1604,2,2,2,2,2,2
1118,1,1,1,1,1,1
3677,2,2,2,2,2,2
3490,4,4,4,4,4,4
6708,4,4,4,4,4,4
2958,2,2,2,2,2,2
1994,4,4,4,4,4,4
6840,2,2,2,2,2,2
5993,0,0,0,0,0,0
2376,1,1,1,1,1,1
6314,1,1,1,1,1,1
1342,0,0,0,0,0,0
320,2,2,2,2,2,2
1619,0,0,0,0,0,0
3713,2,2,2,2,2,2
6311,3,3,3,3,3,3
2060,2,2,2,2,2,2
2219,1,1,1,1,1,1
1673,6,6,6,6,6,6
260,4,4,4,4,4,4
6087,2,2,2,2,2,2
2039,1,1,1,1,1,1
4785,5,5,5,5,5,5
901,2,2,2,2,2,2
3744,0,0,0,0,0,0
2026,1,1,1,1,1,1
4234,1,1,1,1,1,1
1917,3,3,3,3,3,3
1828,1,1,1,1,1,1
1573,4,4,4,4,4,4
4415,4,4,4,4,4,4
4749,2,2,2,2,2,2
